modid,jar,has_en_us,has_zh_cn,has_zh_tw_in_jar,has_zh_tw_in_repo,status
arseng,arseng-2.1.1-beta.jar,Y,Y,N,Y,OK
artifacts,artifacts-neoforge-13.1.0.jar,Y,Y,Y,Y,OK
authme,authme-neoforge-9.0.1+1.21.1.jar,Y,Y,Y,Y,OK
avaritia,AvaritiaNeo-1.21-1.2.8.jar,Y,Y,N,Y,OK
bambooeverything,bambooeverything-neoforge-21.1.2+mc1.21.1.jar,Y,Y,N,Y,OK
bcc,better-compatability-checker-neoforge-21.1.8.jar,Y,Y,N,Y,OK
bonsaitrees4,bonsaitrees4-4.0.9.jar,Y,Y,N,Y,OK
bookshelf,bookshelf-neoforge-1.21.1-21.1.80.jar,Y,Y,N,Y,OK
buildinggadgets2,buildinggadgets2-1.3.9.jar,Y,Y,N,Y,OK
cabletiers,cabletiers-neoforge-1.21.1-0.6.9.jar,Y,N,N,Y,OK
cataclysm,L_Ender's Cataclysm 1.21.1-3.16.jar,Y,Y,Y,Y,OK
chancecubes,ChanceCubes-1.21.1-5.0.2.517.jar,Y,Y,N,Y,OK
chicken_roost,roostultimate_1.21.1-curse-4.1.0.jar,Y,N,N,Y,OK
chipped,chipped-neoforge-1.21.1-4.0.2.jar,Y,N,N,Y,OK
chisel,chisel-1.21.1-NeoForge-1.2.2.jar,Y,N,N,Y,OK
classicpipes,classicpipes-neoforge-1.21.1-1.0.10.jar,Y,N,N,Y,OK
cloth-config2,cloth-config-15.0.140-neoforge.jar,Y,Y,Y,Y,OK
cognition,Cognition-v2.4.10-1.21.1.jar,Y,Y,N,Y,OK
computercraft,cc-tweaked-1.21.1-forge-1.117.0.jar,Y,Y,N,Y,OK
constructionstick,ConstructionSticks-1.21.1-1.2.3.jar,Y,Y,Y,Y,OK
controlling,Controlling-neoforge-1.21.1-19.0.5.jar,Y,Y,Y,Y,OK
cookingforblockheads,cookingforblockheads-neoforge-1.21.1-21.1.17.jar,Y,Y,Y,Y,OK
cosmeticarmorreworked,cosmeticarmorreworked-1.21.1-v1-neoforge.jar,Y,Y,N,Y,OK
craftingtweaks,craftingtweaks-neoforge-1.21.1-21.1.6.jar,Y,Y,N,Y,OK
create,create-1.21.1-6.0.9.jar,Y,Y,Y,Y,OK
create_central_kitchen,create-central-kitchen-2.2.6.jar,Y,Y,N,Y,OK
create_connected,create_connected-1.1.10-mc1.21.1.jar,Y,Y,Y,Y,OK
create_dragons_plus,create-dragons-plus-1.8.5.jar,Y,Y,N,Y,OK
create_enchantment_industry,create-enchantment-industry-2.2.5b.jar,Y,Y,N,Y,OK
create_hypertube,create_hypertube-0.3.0-NEOFORGE.jar,Y,Y,N,Y,OK
create_shimmer,create-shimmer-1.2.7.jar,Y,Y,N,Y,OK
createaddition,createaddition-1.5.9.jar,Y,Y,Y,Y,OK
cucumber,Cucumber-1.21.1-8.0.15.jar,Y,Y,N,Y,OK
curios,curios-neoforge-9.5.1+1.21.1.jar,Y,Y,Y,Y,OK
custommachinery,CustomMachinery-neoforge-1.21.1-0.10.54.jar,Y,Y,N,Y,OK
custommachinerymekanism,CustomMachineryMekanism-1.21.1-1.4.15.jar,Y,Y,N,Y,OK
databank,databank-1.3.0.jar,Y,Y,N,Y,OK
deepdarkdimdungeons,deepdarkdimdungeons-1.0.jar,Y,Y,N,Y,OK
draconicevolution,Draconic-Evolution-1.21.1-3.1.4.630.jar,Y,Y,N,Y,OK
drippyloadingscreen,drippyloadingscreen_neoforge_3.1.0_MC_1.21.1.jar,Y,Y,N,Y,OK
dummmmmmy,dummmmmmy-1.21-2.0.11-neoforge.jar,Y,Y,Y,Y,OK
durabilitytooltip,durabilitytooltip-1.1.6-neoforge-mc1.21.jar,Y,Y,Y,Y,OK
elevatorid,elevatorid-neoforge-1.21.1-1.11.4.jar,Y,Y,Y,Y,OK
embeddium,embeddium-1.0.15+mc1.21.1.jar,Y,Y,N,Y,OK
enchdesc,enchdesc-neoforge-1.21.1-21.1.9.jar,Y,Y,Y,Y,OK
enderdrives,enderdrives-neoforge-1.21.1-1.4.4.jar,Y,Y,N,Y,OK
enderstorage,EnderStorage-1.21.1-2.13.0.191.jar,Y,Y,Y,Y,OK
entangled,entangled-1.3.20a-neoforge-mc1.21.jar,Y,Y,N,Y,OK
entityculling,entityculling-neoforge-1.9.5-mc1.21.1.jar,Y,Y,Y,Y,OK
explorerscompass,explorerscompass-edited-1.21.1-3.0.3-neoforge.jar,Y,Y,Y,Y,OK
extendedae,ExtendedAE-1.21-2.2.27-neoforge.jar,Y,Y,N,Y,OK
fancymenu,fancymenu_neoforge_3.8.1_MC_1.21.1.jar,Y,Y,N,Y,OK
farmersdelight,FarmersDelight-1.21.1-1.2.9.jar,Y,Y,Y,Y,OK
farmingforblockheads,farmingforblockheads-neoforge-1.21.1-21.1.10.jar,Y,Y,Y,Y,OK
findme,findme-3.3.3-neoforge.jar,Y,Y,N,Y,OK
fluxnetworks,FluxNetworks-1.21.1-8.0.0.jar,Y,Y,Y,Y,OK
framedblocks,FramedBlocks-10.5.1.jar,Y,Y,N,Y,OK
ftbauxilium,ftb-auxilium-neoforge-21.1.1.jar,Y,Y,N,Y,OK
ftbchunks,ftb-chunks-neoforge-2101.1.13.jar,Y,Y,N,Y,OK
ftbechoes,ftb-echoes-21.1.6.jar,Y,N,N,Y,OK
ftbessentials,ftb-essentials-neoforge-2101.1.8.jar,Y,Y,N,Y,OK
ftblibrary,ftb-library-neoforge-2101.1.30.jar,Y,Y,N,Y,OK
ftbmaterials,ftb-materials-neoforge-21.1.3.jar,Y,Y,N,Y,OK
ftboceanmobs,ftboceanmobs-21.1.4.jar,Y,Y,N,Y,OK
ftbquests,ftb-quests-neoforge-2101.1.20.jar,Y,Y,Y,Y,OK
ftbstuff,ftb-stuff-things-21.1.16.jar,Y,Y,N,Y,OK
ftbteambases,ftb-team-bases-21.1.10.jar,Y,Y,N,Y,OK
ftbteams,ftb-teams-neoforge-2101.1.9.jar,Y,N,N,Y,OK
ftbultimine,ftb-ultimine-neoforge-2101.1.12.jar,Y,Y,N,Y,OK
functionalstorage,functionalstorage-1.21.1-1.5.5.jar,Y,Y,N,Y,OK
gateways,GatewaysToEternity-1.21.1-5.1.0.jar,Y,Y,N,Y,OK
gaze,gaze-1.1.7.1.jar,Y,Y,N,Y,OK
glassential,Glassential-renewed-1.21.1-3.3.2.jar,Y,Y,Y,Y,OK
hostilenetworks,HostileNeuralNetworks-1.21.1-6.3.0.jar,Y,Y,N,Y,OK
immersiveengineering,ImmersiveEngineering-1.21.1-12.4.2-194.jar,Y,Y,Y,Y,OK
industrialforegoing,industrialforegoing-1.21-3.6.37.jar,Y,Y,Y,Y,OK
iris,iris-neoforge-1.8.12+mc1.21.1.jar,Y,Y,Y,Y,OK
ironchest,ironchest-1.21-neoforge-16.0.7.jar,Y,Y,Y,Y,OK
ironfurnaces,ironfurnaces-neoforge-1.21.1-4.3.2.jar,Y,N,N,Y,OK
irons_apothic,irons_apothic-2.0.0.jar,Y,Y,N,Y,OK
irons_jewelry,irons_jewelry-1.21.1-1.6.0.jar,Y,Y,N,Y,OK
irons_spellbooks,irons_spellbooks-1.21.1-3.15.0.jar,Y,Y,Y,Y,OK
itemcollectors,itemcollectors-1.1.10-neoforge-mc1.21.jar,Y,Y,N,Y,OK
jade,Jade-1.21.1-NeoForge-15.10.3.jar,Y,Y,Y,Y,OK
jei,jei-1.21.1-neoforge-19.27.0.340.jar,Y,Y,Y,Y,OK
jei_mekanism_multiblocks,JustEnoughMekanismMultiblocks-1.21.1-7.12.jar,Y,Y,N,Y,OK
justdirethings,justdirethings-1.5.5.jar,Y,Y,N,Y,OK
justdynathings,justdynathings-1.14.jar,Y,Y,N,Y,OK
justenoughbreeding,justenoughbreeding-neoforge-1.21-1.21.1-1.6.2.jar,Y,Y,N,Y,OK
justenoughprofessions,JustEnoughProfessions-neoforge-1.21.1-4.0.4.jar,Y,Y,N,Y,OK
justhammers,just-hammers-neoforge-21.1.3.jar,Y,Y,N,Y,OK
kiwi,Kiwi-1.21.1-NeoForge-15.8.2.jar,Y,Y,N,Y,OK
laserio,laserio-1.9.11.jar,Y,Y,N,Y,OK
lodestone,lodestone-1.21.1-1.8.2.jar,Y,Y,N,Y,OK
lollipop,Powah-6.2.7.jar,Y,Y,N,Y,OK
lychee,Lychee-1.21.1-NeoForge-6.4.2.jar,Y,Y,N,Y,OK
magic_coins,magic_coins-1.0.9.jar,Y,Y,N,Y,OK
malum,malum-1.21.1-1.8.2.jar,Y,Y,N,Y,OK
me_beam_former,me_beam_former-1.21.1-1.2.2.jar,Y,Y,N,Y,OK
megacells,megacells-4.10.1.jar,Y,Y,N,Y,OK
mekanism,Mekanism-1.21.1-10.7.17.83.jar,Y,Y,Y,Y,OK
mekanism_lasers,MekanismLasers-1.12.1-1.1.10.2.jar,Y,Y,N,Y,OK
mekanismcurios,mekanismcurios-1.21.1-1.2.1.jar,Y,Y,N,Y,OK
mekanismgenerators,MekanismGenerators-1.21.1-10.7.17.83.jar,Y,Y,Y,Y,OK
merequester,merequester-neoforge-1.21.1-1.4.1.jar,Y,Y,N,Y,OK
metalbarrels,metalbarrels-neoforge-1.21.1-7.jar,Y,Y,N,Y,OK
mffs,mffs-5.4.27.jar,Y,Y,N,Y,OK
mob_grinding_utils,mob_grinding_utils-1.1.10+mc1.21.1.jar,Y,Y,N,Y,OK
modernfix,modernfix-neoforge-5.25.1+mc1.21.1.jar,Y,Y,Y,Y,OK
modonomicon,modonomicon-1.21.1-neoforge-1.117.2.jar,Y,Y,N,Y,OK
modularrouters,modular-routers-13.2.3+mc1.21.1.jar,Y,Y,N,Y,OK
moonlight,moonlight-1.21-2.29.4-neoforge.jar,Y,Y,N,Y,OK
morered,morered-1.21.1-6.0.0.3.jar,Y,Y,N,Y,OK
morphtool,Morph-o-Tool-1.8-39.jar,Y,Y,N,Y,OK
occultengineering,occultengineering-1.21.1-0.11.1.jar,Y,Y,Y,Y,OK
occultism,occultism-1.21.1-neoforge-1.201.0.jar,Y,Y,N,Y,OK
omnitools,omnitools-1.21.1-1.2.0.jar,Y,Y,N,Y,OK
oritech,oritech-neoforge-1.21.1-0.19.7.jar,Y,Y,N,Y,OK
oritechthings,oritechthings-0.0.37.jar,Y,Y,N,Y,OK
particular,particular-1.21.1-NeoForge-1.1.7.jar,Y,Y,N,Y,OK
patchouli,Patchouli-1.21.1-92-NEOFORGE.jar,Y,Y,N,Y,OK
pipegoggles,pipegoggles-2.0.4.jar,Y,Y,N,Y,OK
pipez,pipez-neoforge-1.21.1-1.2.19.jar,Y,Y,N,Y,OK
placebo,Placebo-1.21.1-9.9.1.jar,Y,Y,N,Y,OK
powah,Powah-6.2.7.jar,Y,Y,Y,Y,OK
projecte,ProjectE-1.21.1-PE1.1.0.jar,Y,Y,N,Y,OK
psi,Psi-1.21.1-107.jar,Y,Y,Y,Y,OK
rechiseled,rechiseled-1.1.6a-neoforge-mc1.21.jar,Y,N,N,Y,OK
refinedstorage,refinedstorage-neoforge-2.0.0.jar,Y,Y,Y,Y,OK
refinedstorage_jei_integration,refinedstorage-jei-integration-neoforge-1.0.0.jar,Y,Y,Y,Y,OK
refinedstorage_mekanism_integration,refinedstorage-mekanism-integration-1.1.1.jar,Y,Y,Y,Y,OK
refinedstorage_quartz_arsenal,refinedstorage-quartz-arsenal-neoforge-1.0.6.jar,Y,Y,Y,Y,OK
refinedtypes,refined-types-1.21.1-0.2.9.jar,Y,Y,N,Y,OK
relics,relics-1.21.1-0.10.7.6.jar,Y,Y,N,Y,OK
replication,Replication-1.21.1-1.2.6.jar,Y,Y,N,Y,OK
rftoolsutility,rftoolsutility-1.21-7.0.10.jar,Y,N,N,Y,OK
routers,routers-1.21.1-1.1.6.jar,Y,Y,N,Y,OK
rsinfinitybooster,rsinfinitybooster-neoforge-1.21.1-1.0.0.48.jar,Y,Y,N,Y,OK
searchables,Searchables-neoforge-1.21.1-1.0.2.jar,Y,Y,Y,Y,OK
sfm,Super Factory Manager (SFM)-MC1.21.1-4.28.0.jar,Y,Y,N,Y,OK
simplemagnets,simplemagnets-1.1.12c-neoforge-mc1.21.jar,Y,Y,N,Y,OK
simpleteleporters,SimpleTeleportersReforged-1.21.1-2.1.0.jar,Y,Y,N,Y,OK
simpletomb,simpletomb-1.21.1-1.4.4.jar,Y,Y,Y,Y,OK
simplylight,simplylight-1.5.3+1.21.1-b4.jar,Y,Y,N,Y,OK
simplyswords,simplyswords-neoforge-1.62.0-1.21.1.jar,Y,Y,N,Y,OK
solcarrot,solcarrot-1.21.1-1.16.6.jar,Y,Y,N,Y,OK
sophisticatedbackpacks,sophisticatedbackpacks-1.21.1-3.25.22.1487.jar,Y,Y,Y,Y,OK
sophisticatedcore,sophisticatedcore-1.21.1-1.3.100.1348.jar,Y,Y,N,Y,OK
sophisticatedstorage,sophisticatedstorage-1.21.1-1.5.19.1415.jar,Y,Y,N,Y,OK
supplementaries,supplementaries-1.21-3.5.16-neoforge.jar,Y,Y,Y,Y,OK
tempad,tempad-1.21.1-3.0.4-all.jar,Y,N,N,Y,OK
tempad_static,tempad-1.21.1-3.0.4-all.jar,Y,N,N,Y,OK
tesseract,tesseract-1.0.38-neoforge-mc1.21.jar,Y,Y,N,Y,OK
tipsmod,tipsmod-neoforge-1.21.1-21.1.3.jar,Y,Y,Y,Y,OK
toolbelt,ToolBelt-1.21.1-2.2.7.jar,Y,Y,Y,Y,OK
toolkit,ToolKit-neoforge-87.0.1.jar,Y,N,N,Y,OK
tooltipoverhaul,tooltipoverhaul-neoforge-1.21.1-1.4.0.jar,Y,Y,N,Y,OK
torchmaster,torchmaster-neoforge-1.21.1-21.1.9.jar,Y,Y,Y,Y,OK
trade_cycling,trade-cycling-neoforge-1.21.1-1.0.18.jar,Y,Y,Y,Y,OK
transfer_labels,transfer_labels-0.1.7.jar,Y,Y,N,Y,OK
trashcans,trashcans-1.0.18c-neoforge-mc1.21.jar,Y,Y,Y,Y,OK
trashslot,trashslot-neoforge-1.21.1-21.1.4.jar,Y,Y,Y,Y,OK
twilightforest,twilightforest-1.21.1-4.8.3287-universal.jar,Y,Y,Y,Y,OK
universalgrid,universalgrid-neoforge-1.21.1-0.2.4.jar,Y,Y,N,Y,OK
woodenshears,woodenshears-neoforge-1.21-3.2.2.0.jar,Y,Y,N,Y,OK
xnet,xnet-1.21-7.0.6.jar,Y,N,N,Y,OK
yet_another_config_lib_v3,yet_another_config_lib_v3-3.8.1+1.21.1-neoforge.jar,Y,Y,Y,Y,OK
