jar,modid
kubejstweaks-1.0.5.jar,kubejstweaks
leaderboards-1.21.1-NeoForge-1.0.0.jar,leaderboards
lionfishapi-2.6.jar,lionfishapi
magiccoinstweak-1.0-SNAPSHOT.jar,magiccoinstweak
mcjtylib-1.21-9.0.20.jar,mcjtylib
Measurements-neoforge-1.21.1-3.0.3.jar,measurements
mekagenjei-1.2.jar,mekagenjei
mekanism_unleashed-0.3.2.jar,mekanism_unleashed
mekanisticrouters-1.1.1.jar,mekanisticrouters
mighty-ender-chicken-rehatched-21.1.5.jar,mecrh
modernworldcreation_neoforge_2.0.1_MC_1.21.1.jar,modernworldcreation
moofluids-1.21.1-NeoForge-1.3.4.jar,moofluids
more-immersive-wires-1.21.1-1.1.7.jar,more_immersive_wires
moreoverlays-1.24.2-mc1.21.1-neoforge.jar,moreoverlays
oracle_index-neoforge-0.5.0.jar,oracle_index
owo-lib-neoforge-0.12.15.5-beta.1+1.21.jar,owo
petrock-neo-0.18.7.jar,petrock
pipe_connector-neoforge-0.5.18.jar,pipe_connector
pocketstorage-1.2.5+1.21.1-b3.jar,pocketstorage
polylib-2100.1.0-build.183-neoforge.jar,polylib
productivemetalworks-1.21.1-1.14.0.jar,productivemetalworks
rarcompat-1.21-0.9.7.jar,rarcompat
rechiseled-1.1.6a-neoforge-mc1.21.jar,rechiseled
rechiseled_chipped-1.4.1-1.21.1.jar,rechiseled_chipped
refinedstorage-curios-integration-1.0.0.jar,refinedstorage_curios_integration
reliquified_ars_nouveau-1.21.1-0.6.1.jar,reliquified_ars_nouveau
reliquified_lenders_cataclysm-1.21.1-0.1.1.jar,reliquified_lenders_cataclysm
reliquified_twilight_forest-1.21.1-0.5.2.jar,reliquified_twilight_forest
repeatable_trial_vaults-neoforge-1.21-1.0.2.jar,repeatable_trial_vaults
replication_matter_overflow-1.21.1-NeoForge-1.2.1.jar,replication_matter_overflow
replication_rs2_bridge-1.21.1-NeoForge-1.2.0.jar,replication_rs2_bridge
rep_ae2_bridge-1.7.0.1.1-neoforge-1.21.1.jar,rep_ae2_bridge
resourcefulconfig-neoforge-1.21-3.0.11.jar,resourcefulconfig
ResourcePackOverrides-v21.1.0-1.21.1-NeoForge.jar,resourcepackoverrides
rftoolsbase-1.21-6.0.10.jar,rftoolsbase
rftoolsbuilder-1.21-7.0.4.jar,rftoolsbuilder
rftoolspower-1.21-7.0.5.jar,rftoolspower
rftoolsutility-1.21-7.0.10.jar,rftoolsutility
rgp-client-1.0.11+mc1.21.1.jar,rgp_client
roostultimate_1.21.1-curse-4.0.1.jar,chicken_roost
rsrequestify-1.21.1-3.0.0.jar,rsrequestify
schematicenergistics-1.21.1-1.3.1.jar,schematicenergistics
shrink-2.0.1.47-neoforge.jar,shrink
soulplied_energistics-1.0.2.jar,soulplied_energistics
squatgrow-neoforge-21.1.2+mc1.21.1.jar,squatgrow
starbunclemania-1.21.1-1.5.2.jar,starbunclemania
statuseffectbars-1.21.1-NeoForge-1.0.2.jar,statuseffectbars
stonechest-1.21.1-1.0.0.jar,stonechest
structures_tweaker-1.21.1-NeoForge-2.1.7.jar,structures_tweaker
structurify-neoforge-1.0.21+mc1.21.1.jar,structurify
tempad-1.21.1-3.0.4-all.jar,tempad
tempad-1.21.1-3.0.4-all.jar,tempad_static
titanium-1.21-4.0.40.jar,titanium
ToolKit-neoforge-87.0.1.jar,toolkit
trophymanager-1.21.1-2.3.0.jar,trophymanager
underlay-0.9.9-neoforge-mc1.21.jar,underlay
utilitarian-1.21.1-0.17.1.jar,utilitarian
xnet-1.21-7.0.6.jar,xnet
xnetgases-1.21.1-6.0.1.jar,xnetgases
xp_synthesiser-1.0.3.jar,xp_synthesiser
xycraft_core-0.7.53-all.jar,xycraft_core
xycraft_machines-0.7.53.jar,xycraft_machines
xycraft_world-0.7.53.jar,xycraft_world
